filename,width,height,xmin,ymin,xmax,ymax,class
-52_19__0_58_2019-09-24.jpg,1000,1000,349,294,383,330,illegal
-52_19__0_58_2019-09-24.jpg,1000,1000,225,83,303,133,illegal
-52_19__0_58_2019-09-24.jpg,1000,1000,763,83,784,135,illegal
-52_19__0_62_2019-09-24.jpg,1000,1000,242,573,304,631,illegal
-52_19__0_62_2019-09-24.jpg,1000,1000,1,565,73,594,illegal
-52_19__0_62_2019-09-24.jpg,1000,1000,113,618,174,657,illegal
-52_19__0_62_2019-09-24.jpg,1000,1000,161,652,189,683,illegal
-52_19__0_62_2019-09-24.jpg,1000,1000,487,680,582,763,illegal
-52_19__0_62_2019-09-24.jpg,1000,1000,546,588,580,614,illegal
-52_19__0_62_2019-09-24.jpg,1000,1000,587,513,673,549,illegal
-52_19__0_62_2019-09-24.jpg,1000,1000,577,289,625,336,illegal
-52_19__0_62_2019-09-24.jpg,1000,1000,256,684,310,705,illegal
-52_19__0_62_2019-09-24.jpg,1000,1000,278,806,303,832,illegal
-52_19__0_62_2019-09-24.jpg,1000,1000,216,333,261,390,illegal
-52_19__0_62_2019-09-24.jpg,1000,1000,417,147,468,201,illegal
-52_19__0_62_2019-09-24.jpg,1000,1000,473,1,505,107,illegal
-52_19__0_62_2019-09-24.jpg,1000,1000,536,24,573,59,illegal
-52_19__0_62_2019-09-24.jpg,1000,1000,909,758,958,788,illegal
-52_19__0_62_2019-09-24.jpg,1000,1000,700,565,746,597,illegal
-52_19__0_66_2019-09-24.jpg,1000,1000,255,735,294,753,illegal
-52_19__0_66_2019-09-24.jpg,1000,1000,12,809,74,897,illegal
-52_19__0_66_2019-09-24.jpg,1000,1000,74,727,217,808,illegal
-52_19__0_66_2019-09-24.jpg,1000,1000,161,703,196,734,illegal
-52_19__0_66_2019-09-24.jpg,1000,1000,67,630,107,679,illegal
-52_19__0_66_2019-09-24.jpg,1000,1000,49,690,107,758,illegal
-52_19__0_66_2019-09-24.jpg,1000,1000,1,580,71,669,illegal
-52_19__0_66_2019-09-24.jpg,1000,1000,281,760,333,865,illegal
-52_19__0_66_2019-09-24.jpg,1000,1000,326,736,525,919,illegal
-52_19__0_66_2019-09-24.jpg,1000,1000,586,679,614,707,illegal
-52_19__0_7_2019-09-24.jpg,1000,1000,113,893,205,960,illegal
-52_19__0_7_2019-09-24.jpg,1000,1000,256,564,294,600,illegal
-52_19__0_7_2019-09-24.jpg,1000,1000,122,786,231,838,illegal
-52_23__0_58_2019-09-24.jpg,1000,1000,634,832,675,870,illegal
-52_23__0_58_2019-09-24.jpg,1000,1000,407,735,430,775,illegal
-52_23__0_58_2019-09-24.jpg,1000,1000,913,415,962,482,illegal
-52_23__0_58_2019-09-24.jpg,1000,1000,112,724,138,743,illegal
-52_23__0_58_2019-09-24.jpg,1000,1000,722,907,792,971,illegal
-52_23__0_58_2019-09-24.jpg,1000,1000,21,878,47,896,illegal
-52_23__0_58_2019-09-24.jpg,1000,1000,67,907,119,954,illegal
-52_23__0_62_2019-09-24.jpg,1000,1000,844,510,871,572,illegal
-52_23__0_66_2019-09-24.jpg,1000,1000,464,199,841,320,illegal
-52_23__0_66_2019-09-24.jpg,1000,1000,107,527,198,624,illegal
-52_23__0_66_2019-09-24.jpg,1000,1000,190,411,278,504,illegal
-52_23__0_66_2019-09-24.jpg,1000,1000,333,296,406,340,illegal
-52_23__0_66_2019-09-24.jpg,1000,1000,415,258,456,281,illegal
-52_23__0_66_2019-09-24.jpg,1000,1000,343,192,457,219,illegal
-52_23__0_66_2019-09-24.jpg,1000,1000,1,240,107,288,illegal
-52_23__0_66_2019-09-24.jpg,1000,1000,464,921,510,966,illegal
-52_23__0_66_2019-09-24.jpg,1000,1000,765,951,880,1000,illegal
-52_23__0_66_2019-09-24.jpg,1000,1000,602,435,824,564,illegal
-52_23__0_66_2019-09-24.jpg,1000,1000,323,390,422,756,illegal
-52_23__0_66_2019-09-24.jpg,1000,1000,322,388,1000,885,illegal
-52_23__0_66_2019-09-24.jpg,1000,1000,661,881,747,964,illegal
-52_23__0_7_2019-09-24.jpg,1000,1000,816,908,864,958,illegal
-52_27__0_58_2019-09-24.jpg,1000,1000,710,475,789,555,illegal
-52_27__0_58_2019-09-24.jpg,1000,1000,656,393,691,420,illegal
-52_27__0_58_2019-09-24.jpg,1000,1000,682,631,728,672,illegal
-52_27__0_58_2019-09-24.jpg,1000,1000,730,738,830,819,illegal
-52_27__0_62_2019-09-24.jpg,1000,1000,117,965,164,1000,illegal
-52_27__0_66_2019-09-24.jpg,1000,1000,946,770,1000,836,illegal
-52_27__0_66_2019-09-24.jpg,1000,1000,944,261,1000,323,illegal
-52_27__0_66_2019-09-24.jpg,1000,1000,806,355,915,397,illegal
-52_27__0_66_2019-09-24.jpg,1000,1000,816,554,874,642,illegal
-52_27__0_74_2019-09-24.jpg,1000,1000,311,582,368,710,illegal
-52_27__0_74_2019-09-24.jpg,1000,1000,373,799,419,881,illegal
-52_27__0_74_2019-09-24.jpg,1000,1000,1,682,82,759,illegal
-52_27__0_7_2019-09-24.jpg,1000,1000,163,807,205,842,illegal
-52_27__0_7_2019-09-24.jpg,1000,1000,402,567,446,594,illegal
-52_31__0_62_2019-09-24.jpg,1000,1000,71,547,146,610,illegal
-52_31__0_62_2019-09-24.jpg,1000,1000,264,461,324,533,illegal
-52_31__0_62_2019-09-24.jpg,1000,1000,177,619,261,690,illegal
-52_31__0_74_2019-09-24.jpg,1000,1000,324,777,563,932,illegal
-52_31__0_74_2019-09-24.jpg,1000,1000,659,96,711,179,illegal
-52_31__0_74_2019-09-24.jpg,1000,1000,804,1,857,63,illegal
-52_31__0_7_2019-09-24.jpg,1000,1000,1,467,40,527,illegal
-52_31__0_7_2019-09-24.jpg,1000,1000,555,478,584,501,illegal
-52_35__0_58_2019-09-24.jpg,1000,1000,180,729,241,786,illegal
-52_35__0_58_2019-09-24.jpg,1000,1000,383,568,465,613,illegal
-52_35__0_66_2019-09-24.jpg,1000,1000,154,353,222,425,illegal
-52_35__0_74_2019-09-24.jpg,1000,1000,661,415,774,546,illegal
-52_35__0_74_2019-09-24.jpg,1000,1000,394,582,568,733,illegal
-52_35__0_74_2019-09-24.jpg,1000,1000,306,738,390,889,illegal
